차량번호,업체명,사업구분,연식,기존연료,전기차등록일,베이스라인_산정월수,베이스라인_연평균주행거리(km),베이스라인_연평균연료량(L),베이스라인_연비(L/km),감축량_계산연도,감축량_적용배출계수(kg/L),감축량_베이스라인CO2(kg),감축량_CO2감축량(kg),감축량_산정방식
서울74사3043,가상교통,신규도입,2019,경유,,36.0,60061.01370383809,30716.11137210331,0.5114151340096421,2025.0,2.68,0.0,0.0,
서울74사3698,가상교통,신규도입,2015,,2025-11-14,36.0,55214.64576925614,28757.25236984111,0.5208265301568471,2025.0,0.0,0.0,0.0,신규버스 (감축 미산정)
서울74사4536,가상교통,대체도입,2020,CNG,2025-11-06,36.0,60712.86548458419,31177.398605451977,0.5135221069967177,2025.0,2.44035,76083.76468681473,76083.76468681473,대체버스 감축 (상세)
서울74사5422,가상교통,신규도입,2020,경유,,36.0,61939.783575943264,32560.71946436345,0.5256834555200105,2025.0,2.68,0.0,0.0,
서울74사5456,가상교통,대체도입,2018,경유,2024-01-06,36.0,58745.52960970359,32396.72262064281,0.5514755392602931,2025.0,2.6278799999999998,85134.69944033482,85134.69944033482,대체버스 감축 (상세)
서울74사6153,가상교통,신규도입,2015,,2024-09-13,36.0,64413.44262451994,33624.90863333383,0.5220169465144221,2025.0,0.0,0.0,0.0,신규버스 (감축 미산정)
서울74사7098,가상교통,대체도입,2019,경유,,36.0,56866.34058496934,29640.672451995608,0.5212340401560868,2025.0,2.68,0.0,0.0,
서울74사7881,가상교통,내연기관,2020,CNG,,,,,,,,,,
서울74사8025,가상교통,대체도입,2015,CNG,2025-08-14,36.0,62862.204626326726,33907.880695449916,0.539400119626878,2025.0,2.4403500000000005,82747.09665514121,82747.09665514121,대체버스 감축 (상세)
서울74사8148,가상교통,내연기관,2015,CNG,,,,,,,,,,
서울74사9335,가상교통,내연기관,2018,경유,,,,,,,,,,
서울74사9848,가상교통,신규도입,2015,,2024-03-21,36.0,51617.16045700012,27116.19920194093,0.5253330280446207,2025.0,0.0,0.0,0.0,신규버스 (감축 미산정)
서울74사1570,미래운수,신규도입,2015,,2025-11-25,36.0,57521.56835045093,29116.55147190178,0.5061849373526952,2025.0,0.0,0.0,0.0,신규버스 (감축 미산정)
서울74사3253,미래운수,내연기관,2015,CNG,,,,,,,,,,
서울74사3569,미래운수,대체도입,2020,CNG,2025-06-14,36.0,59228.56268447098,30400.069083772265,0.5132670405277756,2025.0,2.44035,74186.80858858365,74186.80858858365,대체버스 감축 (상세)
